Device,Experiment,Plate Name,Animal Description,Plate Position Name,Plate Row,Plate Column,Plate Center Position X (inches),Plate Center Position Y (inches),Plate Size X (inches),Plate Size Y (inches),Strain,Genotype,Condition 1,Condition 2,Condition 3,Culturing Temperature,Experiment Temperature, Food Source,Environmental Conditions,Incubator Name,Incubator Column,Incubator Shelf,Event Frequency,Age at Death,Duration Not Fast Moving (d),Longest Gap in Measurement (d),Age at Death-Associated Posture Relaxation Start (d),Age at Death-Associated Posture Relaxation End (d),Censored,Censored Reason,Event Observation Type,Annotation Source,Technique,Analysis Type,Event Type, Special Flag
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,9.12144,49710.1,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,9.12144,49710.1,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,12.1839,1.64583,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.1839,3.47917,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.1839,3.16667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.3923,0.958333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.4339,1.125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.9339,2.41667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,13.9756,0.416667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,14.1839,2.29167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,14.1839,4.83333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,14.4756,1.08333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,14.6423,4.625,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,15.8506,2.95833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,16.2881,4.0625,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,16.4339,5.39583,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,17.2256,4.45833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,18.5173,3.875,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,19.9339,2.29167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,21.2673,0.416667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,21.6006,0.625,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,23.0173,1.3125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,23.1839,2.91667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,23.5589,3,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,23.7256,2.79167,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,23.9339,4.125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,24.0589,0.5,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,24.4756,2.77083,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,24.7256,6.54167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,25.3089,3.5,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,25.5173,7.04167,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,26.1839,8.95833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,26.3089,4.16667,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,26.3298,4.16667,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,26.9339,9.08333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,27.3923,5.25,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,29.6839,11.7917,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,30.6006,11.8333,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,30.6214,11.8333,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
StHelens,CeNDR_121018_1v2,StHelens_a::1,N2::Rep(2)::Total(55)::20::OP50-1,a::1,1,a,1.07656,3.22969,1.84688,1.89063,N2,,,2,55,20,20,OP50-1,,,,,1,31.3506,7.20833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,19.684,8.14583,,,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,19.684,8.14583,,,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,19.7257,8.14583,,,0,1,Objects apparently moving at termination of measurement,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,2,19.684,8.14583,,,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,11.1007,49710.2,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,11.7048,0.458333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,11.9132,0.541667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,12.1215,0.166667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,12.4132,1.39583,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,12.4132,1.39583,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,12.7882,0.0416667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,12.9132,1.16667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,13.1632,0.583333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,13.5382,2.45833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,14.0382,3.5,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,14.8715,3.95833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,15.2048,4.95833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,16.0382,5.02083,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,17.0798,4.875,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,18.2882,0.541667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,18.6215,4.66667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,19.8298,2.125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,19.8298,2.375,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,20.5798,0.895833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,20.7882,0.541667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,21.2465,2.20833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,21.5173,6.35417,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,22.2048,6.16667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,22.2465,1.08333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,23.9132,0.291667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,24.3923,1.02083,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,24.3923,1.8125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,24.4548,2.16667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,25.2882,9.66667,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,25.309,9.66667,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,25.9965,4.83333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,26.6215,5.6875,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Vesuvius,CeNDR_121018_2v2,Vesuvius_c::2,N2::Rep(3)::Total(50)::20::OP50-1,c::2,2,c,3.99531,5.48281,1.87813,1.83438,N2,,,3,50,20,20,OP50-1,,,,,1,26.6423,5.6875,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
