Device,Experiment,Plate Name,Animal Description,Plate Position Name,Plate Row,Plate Column,Plate Center Position X (inches),Plate Center Position Y (inches),Plate Size X (inches),Plate Size Y (inches),Strain,Genotype,Condition 1,Condition 2,Condition 3,Culturing Temperature,Experiment Temperature, Food Source,Environmental Conditions,Incubator Name,Incubator Column,Incubator Shelf,Event Frequency,Age at Death,Duration Not Fast Moving (d),Longest Gap in Measurement (d),Age at Death-Associated Posture Relaxation Start (d),Age at Death-Associated Posture Relaxation End (d),Censored,Censored Reason,Event Observation Type,Annotation Source,Technique,Analysis Type,Event Type, Special Flag
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,13.1009,0.541667,0.0416667,19.2259,19.6425,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,13.4759,0.625,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,14.6842,0.875,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,15.1009,1.95833,0,14.6009,16.4759,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,15.7259,3.5,0,14.5175,16.6425,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,15.9342,0.5,0,17.4342,18.3509,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,16.1009,0.416667,0,22.2259,22.7259,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,16.2675,3.375,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,16.9342,1.20833,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,17.4342,2.625,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,17.6009,0.166667,0.0416667,17.4342,17.9759,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,17.8509,1.54167,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,18.6009,6.5,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,19.3509,6.45833,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,19.4342,4.66667,0,20.0592,22.0175,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,19.7259,1.125,0.0416667,19.5175,20.6842,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,19.8925,6.20833,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,20.6425,5.08333,0.0416667,20.3925,24.9342,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,20.9759,6.58333,0.0416667,21.8925,23.3509,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,21.4342,1.58333,0.0416667,21.6009,24.9342,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,21.6009,0.375,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,22.0175,7.95833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,22.4759,4.91667,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,22.5175,2.125,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,22.6009,1,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.2259,6.91667,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.3925,3.83333,0,23.1842,24.8092,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.4342,5.5,0.0416667,22.8925,28.1009,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.6009,9.33333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.6842,6.875,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.7675,5.04167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,23.8509,1.54167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,24.6425,3.41667,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,24.7259,2.875,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,25.2675,5.33333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,26.6634,2.85417,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_b::3,N2 PD1073::Rep(2)::Total(49)::20::OP50-1,b::3,3,b,2.16094,8.03906,1.78438,1.84688,N2,,,Rep(2),Total(49),20,20,OP50-1,,,,,1,26.6634,9.85417,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,9.59044,0.208333,0,36.1321,36.7571,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,10.5696,49709.7,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,10.9654,0.791667,0,11.0488,12.6738,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,11.5488,0.833333,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,11.9654,0.666667,0.0416667,14.0904,15.0071,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,11.9654,0.583333,0.0416667,12.7571,14.5071,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,12.2154,1,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,12.2571,1.41667,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,12.5071,0.666667,0,13.1321,15.4238,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,13.0071,0.5,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,13.2988,0.5,0,23.3404,23.6738,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,13.5904,0.625,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,14.1738,1.45833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,14.6738,0.583333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,15.2571,2.54167,0,14.6738,15.7154,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,15.2988,1.375,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,15.3821,3.91667,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,16.2571,1.70833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,18.7988,7.70833,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,18.8404,2.66667,0,18.2154,19.4238,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,20.0904,2.375,0,20.2988,21.7988,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,20.4654,7.08333,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,20.5488,1.91667,0,20.5488,22.0071,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,21.8404,0.458333,0,36.1321,36.7571,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,22.1321,2.125,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,22.3404,1.54167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,22.4238,1.375,0,22.1738,28.0071,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,22.9654,2.20833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,23.2154,3.29167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,23.6321,8.625,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,25.0071,9.375,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,25.2154,14.125,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,26.6738,3.20833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,26.6738,2.375,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,26.6738,3.79167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,26.6738,11.0417,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,28.0071,1.33333,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,28.2154,1.54167,0.0416667,28.5488,30.7988,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,28.6738,2,0,28.7988,31.8821,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,31.3404,2.875,0,36.0904,36.7571,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_a::0,N2 PD1073::Rep(1)::Total(44)::20::OP50-1,a::0,0,a,1.06719,1.00156,1.80313,1.83438,N2,,,Rep(1),Total(44),20,20,OP50-1,,,,,1,31.5071,18.125,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,