Device,Replicate,Experiment,Plate Name,Animal Description,Plate Position Name,Plate Row,Plate Column,Plate Center Position X (inches),Plate Center Position Y (inches),Plate Size X (inches),Plate Size Y (inches),Strain,Genotype,Condition1,Condition 2,Condition 3,Culturing Temperature,Experiment Temperature,Food Source,Environmental Conditions,Incubator Name,Incubator Column,Incubator Shelf,Event Frequency,Age at Death (d) Raw,Duration Not Fast Moving (d),Longest Gap in Measurement (d),Duration before death contraction end (d),Censored,Censored Reason,Event Observation Type,Annotation Source,Technique,Analysis Type,Event Type
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,30.2241,4.66667,0.0833333,0,1,Objects apparently moving at termination of measurement,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,12.8491,0.708333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,16.0575,1.04167,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,16.7658,2.25,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,17.8908,3.66667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,20.6616,49709.7,0,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,20.6616,49709.7,0,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,21.9741,6.33333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,22.8491,1.70833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,23.5991,2.45833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,24.3908,5.08333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,24.9325,10.8333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,25.6825,1.33333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,25.8075,5.04167,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,26.4741,2.08333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,26.7241,0.291667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,27.4741,1.54167,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,27.6825,1.79167,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,27.7658,0.875,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,28.0991,0.916667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,28.3491,2.45833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,28.4741,2.5,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,29.0991,1.625,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,30.4741,3.70833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::0,PX632::mated::auxin::34::20::OP50-1,a::0,0,a,1.08281,1.03906,1.84063,1.87813,PX632,auxin_mated,mated,auxin,34,20,20,OP50-1,,,,,1,30.7241,8.5,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,30.2241,0.208333,0.0416667,0,1,Objects apparently moving at termination of measurement,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,30.7658,6.875,0,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,30.7658,6.875,0,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,30.7866,6.875,0,0,1,Objects apparently moving at termination of measurement,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,2,30.7658,6.875,0,0,1,Objects apparently moving at termination of measurement,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,12.2241,2.25,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,13.6408,3.91667,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,13.9741,3.625,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,14.9325,1.16667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,15.3075,2.45833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,16.5158,1.20833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,16.5991,0.375,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,17.0575,1.54167,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,17.1825,1.875,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,17.2658,8.58333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,17.3075,1.41667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,17.5366,49709.6,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,20.1408,0.458333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,21.3908,3.45833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,22.4325,1.79167,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,23.0991,4.70833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,23.7241,0.75,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,24.2241,1.54167,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,25.4741,1.25,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,25.8491,0.458333,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,25.9325,1.75,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,25.9741,0.791667,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.0991,0.291667,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.2241,1.16667,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.3491,2.375,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.4325,0.958333,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.7241,49710.2,0,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.745,49710.2,0,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,26.9741,0.75,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,27.5991,0.833333,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,27.6408,0.625,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,27.7658,1.875,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,28.0158,5.5,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,28.2241,0.916667,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,28.8075,0.875,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,28.9325,0.333333,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,29.0158,0.958333,0.0416667,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::1,PX632::virgin::auxin::62::20::OP50-1,a::1,1,a,1.06875,3.27187,1.825,1.85,PX632,auxin_virgin,virgin,auxin,62,20,20,OP50-1,,,,,1,30.0158,3.16667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,30.2241,1.375,0.0416667,0,1,Objects apparently moving at termination of measurement,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,30.2241,4.5,0.0833333,0,1,Objects apparently moving at termination of measurement,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,13.5991,2.91667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,13.7241,0.916667,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,14.4741,1.25,0.0833333,0,0,,,Automated Analysis,Lifespan Machine,,
Vesuvius,1,RL_110918,Vesuvius_a::2,PX632::mated::NGM::47::20::OP50-1,a::2,2,a,1.05312,5.50625,1.86875,1.86875,PX632,mated.equal.PX632,mated,NGM,47,20,20,OP50-1,,,,,1,15.5991,2.70833,0,0,0,,,Storyboard Annotation,Lifespan Machine,,
